Gateway Grand Star returned,AstroGalaxy_ButlerExplain011,AstroGalaxy_Rosetta101,AstroGalaxy_Rosetta102,RosettaMonologue000,RosettaMonologue001,RosettaMonologue002,RosettaMonologue003,AstroGalaxy_Rosetta103,AstroGalaxy_Rosetta104,AstroGalaxy_Rosetta105,AstroGalaxy_Rosetta107,AstroGalaxy_Rosetta106,AstroGalaxy_ButlerExplain012,,,,,,
Sea Slide 1,OceanRingZone_SyatiRing000,,,,,,,,,,,,,,,,,,
Sea Slide 2,OceanRingZone_PenguinRacerLeader007,OceanRingZone_PenguinRacerLeader004,OceanRingZone_PenguinRacerLeader002,,,,,,,,,,,,,,,,
Sea Slide 3,<None>,,,,,,,,,,,,,,,,,,
Sea Slide C,<None>,,,,,,,,,,,,,,,,,,
Sea Slide P,<None>,,,,,,,,,,,,,,,,,,
Sea Slide H,Common_TicoFat001,Common_TicoFat002[2 digit],Common_TicoFat008,,,,,,,,,,,,,,,,
Toy Time 1,<None>,,,,,,,,,,,,,,,,,,
Toy Time 2,<None>,,,,,,,,,,,,,,,,,,
Toy Time 3,<None>,,,,,,,,,,,,,,,,,,
Toy Time C,<None>,,,,,,,,,,,,,,,,,,
Toy Time P,<None>,,,,,,,,,,,,,,,,,,
Toy Time H,Common_TicoFat001,Common_TicoFat002[2 digit],Common_TicoFat008,,,,,,,,,,,,,,,,
Deep Dark 1,<None>,,,,,,,,,,,,,,,,,,
Deep Dark 2,<None>,,,,,,,,,,,,,,,,,,
Deep Dark 3,GhostShipCaveZone_SyatiRing000,,,,,,,,,,,,,,,,,,
Deep Dark C,<None>,,,,,,,,,,,,,,,,,,
Deep Dark P,<None>,,,,,,,,,,,,,,,,,,
Deep Dark H,<None>,,,,,,,,,,,,,,,,,,
Dreadnought 1,<None>,,,,,,,,,,,,,,,,,,
Dreadnought 2,<None>,,,,,,,,,,,,,,,,,,
Dreadnought 3,UfoBegomanChainedPlanetZone_Tico006,,,,,,,,,,,,,,,,,,
Dreadnought C,<None>,,,,,,,,,,,,,,,,,,
Dreadnought P,<None>,,,,,,,,,,,,,,,,,,
Dreadnought H,BombTimeAttack2Zone_Caretaker004,BombTimeAttack2Zone_Caretaker008,BombTimeAttack2Zone_Caretaker005,BombTimeAttack2Zone_Caretaker002,,,,,,,,,,,,,,,
Melty Molten 1,<None>,,,,,,,,,,,,,,,,,,
Melty Molten 2,<None>,,,,,,,,,,,,,,,,,,
Melty Molten 3,<None>,,,,,,,,,,,,,,,,,,
Melty Molten C,<None>,,,,,,,,,,,,,,,,,,
Melty Molten P,<None>,,,,,,,,,,,,,,,,,,
Melty Molten H,Common_TicoFat001,Common_TicoFat002[2 digit],Common_TicoFat008,,,,,,,,,,,,,,,,
Gateway 1,HeavensDoorMysteriousZone_DemoRabbit001,HeavensDoorMysteriousZone_DemoRabbit003,HeavensDoorMysteriousZone_RunawayTico019,HeavensDoorMysteriousZone_RunawayTico012,HeavensDoorMysteriousZone_RunawayTico019,HeavensDoorMysteriousZone_RunawayTico012,HeavensDoorMysteriousZone_RunawayTico020,HeavensDoorMysteriousZone_RunawayTico018,HeavensDoorMysteriousZone_Rosetta001,HeavensDoorMysteriousZone_Rosetta002,HeavensDoorMysteriousZone_Rosetta003,HeavensDoorMysteriousZone_Rosetta004,HeavensDoorSmallZone_Tico002,HeavensDoorSmallZone_Tico001,HeavensDoorMiddleZone_Tico002,HeavensDoorInsideZone_Tico002(SKIPPABLE),HeavensDoorInsideZone_Tico003(SKIPPABLE),HeavensDoorInsideZone_Tico004(SKIPPABLE),HeavensDoorInsideZone_Tico005(SKIPPABLE)
Gateway P,HeavensDoorMysteriousZone_Rosetta101,HeavensDoorMysteriousZone_Rosetta102,HeavensDoorMysteriousZone_Rosetta103,HeavensDoorMysteriousZone_Rosetta104,HeavensDoorMysteriousZone_Rosetta105,HeavensDoorMysteriousZone_Tico101,HeavensDoorMysteriousZone_Tico102,HeavensDoorMysteriousZone_Tico104,,,,,,,,,,,
Bowser Jr.'s Robot Reactor,TriPodBossZone_KoopaJr000,,,,,,,,,,,,,,,,,,
Bowser's Star Reactor,KoopaBattleVs1BossZone_DemoKoopaVs1Start000,KoopaBattleVs1BossZone_DemoKoopaVs1Start001,KoopaBattleVs1BossZone_DemoKoopaVs1Down000,,,,,,,,,,,,,,,,
Bowser Jr.'s Airship Armada,KoopaJrShipBattleLv1Tmp1Zone_KoopaJr000,,,,,,,,,,,,,,,,,,
Bowser's Dark Matter Plant,KoopaBattleVs2BossZone_DemoKoopaVs2Start000,KoopaBattleVs2BossZone_DemoKoopaVs2Down000,,,,,,,,,,,,,,,,,
Bowser Jr.'s Lava Reactor,FloaterOtaKingGalaxy_KoopaJr000,,,,,,,,,,,,,,,,,,
Bowser's Galaxy Reactor,KoopaBattleVs3BossZone_DemoKoopaMeetPeach000,KoopaBattleVs3BossZone_DemoKoopaVs3Start000,KoopaBattleVs3BossZone_DemoKoopaVs3Start001,,,,,,,,,,,,,,,,
Loopdeeloop,SurfingLv1Zone_PenguinCoach001,SurfingLv1Zone_PenguinCoach002,Common_SurfingTutorial000,Common_SurfingTutorial001,Common_SurfingTutorial002,Common_SurfingTutorial003,Common_SurfingTutorial004,Common_SurfingTutorial005,Common_SurfingTutorial006,Common_SurfingTutorial007,SurfingLv1Zone_PenguinCoach004,,,,,,,,
Flipswitch,<None>,,,,,,,,,,,,,,,,,,
Rolling Green,Common_TamakoroTutorial001,Common_TamakoroTutorial002,Common_TamakoroTutorial004,Common_TamakoroTutorial005,Common_TamakoroTutorial006,,,,,,,,,,,,,,
Hurry-Scurry,"<None>
",,,,,,,,,,,,,,,,,,
Bubble Breeze,"<None>
",,,,,,,,,,,,,,,,,,
Sweet Sweet,"<None>
",,,,,,,,,,,,,,,,,,
Sling Pod,"<None>
",,,,,,,,,,,,,,,,,,
Buoy Base 1,"<None>
",,,,,,,,,,,,,,,,,,
Buoy Base G,"<None>
",,,,,,,,,,,,,,,,,,
Drip Drop,"<None>
",,,,,,,,,,,,,,,,,,
Boo's Boneyard,TeresaMario2DGalaxy_TeresaRacer001,TeresaMario2DGalaxy_TeresaRacer002,TeresaMario2DGalaxy_TeresaRacer004,,,,,,,,,,,,,,,,
Honeyclimb,"<None>
",,,,,,,,,,,,,,,,,,
Snow Cap,SnowCapsuleZone_SnowRabbitCollect001,SnowCapsuleZone_SnowRabbit005,SnowCapsuleZone_SnowRabbit006,SnowCapsuleZone_SnowRabbit007,SnowCapsuleZone_SnowRabbitCollect002,,,,,,,,,,,,,,
Bonefin,<None>,,,,,,,,,,,,,,,,,,
Sand Spiral,<None>,,,,,,,,,,,,,,,,,,
Matter Splatter,<None>,,,,,,,,,,,,,,,,,,
Bigmouth,"
UnderseaTunnelZone_Kinopio001",,,,,,,,,,,,,,,,,,
"Rolling Gizmo
",<None>,,,,,,,,,,,,,,,,,,
Loopdeeswoop,SurfingLv2Galaxy_PenguinCoach001,SurfingLv2Galaxy_PenguinCoach003,SurfingLv2Galaxy_PenguinCoach005,,,,,,,,,,,,,,,,
Bubble Blast,<None>,,,,,,,,,,,,,,,,,,
Grand Finale,<None>,,,,,,,,,,,,,,,,,,
